 ;97692;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;95464;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;94491;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;97788;EUR;89,06 GBP , 109,95 EUR;pricegroup-fr; 
 ;94489;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;94714;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;97607;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;94374;EUR;89,06 GBP , 109,95 EUR;pricegroup-fr; 
 ;100378;EUR;275,36 GBP , 339,95 EUR;pricegroup-fr; 
 ;110839;EUR;178,16 GBP , 219,95 EUR;pricegroup-fr; 
 ;101580;EUR;226,76 GBP , 279,95 EUR;pricegroup-fr; 
 ;117452;EUR;307,76 GBP , 379,95 EUR;pricegroup-fr; 
 ;97199;EUR;259,16 GBP , 319,95 EUR;pricegroup-fr; 
 ;108295;EUR;291,56 GBP , 359,95 EUR;pricegroup-fr; 
 ;97252;EUR;161,96 GBP , 199,95 EUR;pricegroup-fr; 
 ;95361;EUR;68,81 GBP , 84,95 EUR;pricegroup-fr; 
 ;102284;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;99063;EUR;68,81 GBP , 84,95 EUR;pricegroup-fr; 
 ;95353;EUR;52,61 GBP , 64,95 EUR;pricegroup-fr; 
 ;95366;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;95367;EUR;52,61 GBP , 64,95 EUR;pricegroup-fr; 
 ;94942;EUR;137,66 GBP , 169,95 EUR;pricegroup-fr; 
 ;107728;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;95453;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;81252;EUR;32,36 GBP , 39,95 EUR;pricegroup-fr; 
 ;98913;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;62001;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;132042;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;98908;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;95446;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;99145;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;95437;EUR;105,26 GBP , 129,95 EUR;pricegroup-fr; 
 ;95438;EUR;89,06 GBP , 109,95 EUR;pricegroup-fr; 
 ;99146;EUR;105,26 GBP , 129,95 EUR;pricegroup-fr; 
 ;103335;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;95424;EUR;113,36 GBP , 139,95 EUR;pricegroup-fr; 
 ;95430;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;95441;EUR;145,76 GBP , 179,95 EUR;pricegroup-fr; 
 ;95490;EUR;105,26 GBP , 129,95 EUR;pricegroup-fr; 
 ;95482;EUR;89,06 GBP , 109,95 EUR;pricegroup-fr; 
 ;99154;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;94382;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;95484;EUR;113,36 GBP , 139,95 EUR;pricegroup-fr; 
 ;100744;EUR;89,06 GBP , 109,95 EUR;pricegroup-fr; 
 ;100124;EUR;153,86 GBP , 189,95 EUR;pricegroup-fr; 
 ;98929;EUR;68,81 GBP , 84,95 EUR;pricegroup-fr; 
 ;100746;EUR;113,36 GBP , 139,95 EUR;pricegroup-fr; 
 ;64389;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;115195;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;111114;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;56802;EUR;202,46 GBP , 249,95 EUR;pricegroup-fr; 
 ;74844;EUR;137,66 GBP , 169,95 EUR;pricegroup-fr; 
 ;51411;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;94063;EUR;404,96 GBP , 499,95 EUR;pricegroup-fr; 
 ;74818;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;115202;EUR;210,56 GBP , 259,95 EUR;pricegroup-fr; 
 ;74825;EUR;129,56 GBP , 159,95 EUR;pricegroup-fr; 
 ;36265;EUR;226,76 GBP , 279,95 EUR;pricegroup-fr; 
 ;43339;EUR;137,66 GBP , 169,95 EUR;pricegroup-fr; 
 ;129704;EUR;105,26 GBP , 129,95 EUR;pricegroup-fr; 
 ;29160;EUR;242,96 GBP , 299,95 EUR;pricegroup-fr; 
 ;104176;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;108803;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;143906;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;121048;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;122320;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;122312;EUR;21,83 GBP , 26,95 EUR;pricegroup-fr; 
 ;122333;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;122340;EUR;30,74 GBP , 37,95 EUR;pricegroup-fr; 
 ;122800;EUR;22,64 GBP , 27,95 EUR;pricegroup-fr; 
 ;122405;EUR;18,59 GBP , 22,95 EUR;pricegroup-fr; 
 ;122412;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;122409;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;122410;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;117080;EUR;12,92 GBP , 15,95 EUR;pricegroup-fr; 
 ;138966;EUR;18,59 GBP , 22,95 EUR;pricegroup-fr; 
 ;140501;EUR;30,74 GBP , 37,95 EUR;pricegroup-fr; 
 ;144862;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;102278;EUR;32,36 GBP , 39,95 EUR;pricegroup-fr; 
 ;129707;EUR;137,66 GBP , 169,95 EUR;pricegroup-fr; 
 ;96502;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;96001;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;104905;EUR;242,96 GBP , 299,95 EUR;pricegroup-fr; 
 ;29867;EUR;558,86 GBP , 689,95 EUR;pricegroup-fr; 
 ;115754;EUR;607,46 GBP , 749,95 EUR;pricegroup-fr; 
 ;115755;EUR;720,86 GBP , 889,95 EUR;pricegroup-fr; 
 ;92961;EUR;153,86 GBP , 189,95 EUR;pricegroup-fr; 
 ;115753;EUR;518,36 GBP , 639,95 EUR;pricegroup-fr; 
 ;5191;EUR;9,68 GBP , 11,95 EUR;pricegroup-fr; 
 ;5191;EUR;9,68 GBP , 11,95 EUR;pricegroup-fr; 
 ;5203;EUR;4,01 GBP , 4,95 EUR;pricegroup-fr; 
 ;5203;EUR;4,01 GBP , 4,95 EUR;pricegroup-fr; 
 ;121868;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;122447;EUR;60,71 GBP , 74,95 EUR;pricegroup-fr; 
 ;83174;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;84574;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;83223;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;118591;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;118603;EUR;52,61 GBP , 64,95 EUR;pricegroup-fr; 
 ;122041;EUR;48,56 GBP , 59,95 EUR;pricegroup-fr; 
 ;118174;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;80147;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;122394;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;118899;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;79536;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;83025;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;92637;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;140467;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;140458;EUR;52,61 GBP , 64,95 EUR;pricegroup-fr; 
 ;121939;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;122784;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;121941;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;121942;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;118720;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;122459;EUR;32,36 GBP , 39,95 EUR;pricegroup-fr; 
 ;122461;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;121924;EUR;44,51 GBP , 54,95 EUR;pricegroup-fr; 
 ;123970;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;124693;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;102153;EUR;1,98 GBP , 2,45 EUR;pricegroup-fr; 
 ;122233;EUR;16,16 GBP , 19,95 EUR;pricegroup-fr; 
 ;122379;EUR;34,79 GBP , 42,95 EUR;pricegroup-fr; 
 ;104396;EUR;1,58 GBP , 1,95 EUR;pricegroup-fr; 
 ;118833;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;104485;EUR;60,71 GBP , 74,95 EUR;pricegroup-fr; 
 ;124267;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;124269;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;124268;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;100402;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;118514;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;115118;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;115117;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;115061;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;122723;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;118693;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;79889;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;63500;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;117909;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;118859;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;118879;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;98851;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;118871;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;117911;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;74010;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;123922;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;98951;EUR;12,92 GBP , 15,95 EUR;pricegroup-fr; 
 ;118313;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;96162;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;122321;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;103088;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;123759;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;122059;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;117896;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;121832;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;118893;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;108803;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;94791;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;99277;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;118894;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;122811;EUR;21,83 GBP , 26,95 EUR;pricegroup-fr; 
 ;122670;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;117900;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;122072;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;117204;EUR;11,30 GBP , 13,95 EUR;pricegroup-fr; 
 ;117210;EUR;11,30 GBP , 13,95 EUR;pricegroup-fr; 
 ;103151;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;117205;EUR;11,30 GBP , 13,95 EUR;pricegroup-fr; 
 ;122074;EUR;36,41 GBP , 44,95 EUR;pricegroup-fr; 
 ;92905;EUR;77,72 GBP , 95,95 EUR;pricegroup-fr; 
 ;96097;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;116623;EUR;485,96 GBP , 599,95 EUR;pricegroup-fr; 
 ;96172;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
 ;94415;EUR;32,36 GBP , 39,95 EUR;pricegroup-fr; 
 ;74036_red;EUR;25,88 GBP , 31,95 EUR;pricegroup-fr; 
 ;21618_-;EUR;12,92 GBP , 15,95 EUR;pricegroup-fr; 
 ;135304_neutral;EUR;4,82 GBP , 5,95 EUR;pricegroup-fr; 
 ;64389_black+white_marble;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;115195_shocking_pink;EUR;56,66 GBP , 69,95 EUR;pricegroup-fr; 
 ;111114_black;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;56802_dark_wood;EUR;202,46 GBP , 249,95 EUR;pricegroup-fr; 
 ;74844_purple+pink+goldenrad;EUR;137,66 GBP , 169,95 EUR;pricegroup-fr; 
 ;94063_matte_black+gold;EUR;404,96 GBP , 499,95 EUR;pricegroup-fr; 
 ;74818_sky_blue;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;74825_gunship;EUR;129,56 GBP , 159,95 EUR;pricegroup-fr; 
 ;96502_dark_smoke;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;118514_grey;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;115118_brown;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;115117_green_bronze_mirror;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;115061_silver_mirror;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;92905_brown_w+bronze_flash;EUR;77,72 GBP , 95,95 EUR;pricegroup-fr; 
 ;300460184;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;300460185;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;300460187;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
